driver_name,driver_id,manufacturer,car_number,lap_number,running_position,lap_speed,lap_time,team,playoffs,points_ineligible,starting_position,finish_position,statuses
Ricky Stenhouse Jr.,3888,Chv,47,17,17,87.391,102.986,HYAK Motorsports,False,False,21,16,pitting in
Ryan Preece,4070,Frd,60,18,19,84.437,106.588,RFK Racing,False,False,2,13,pitting out
Carson Hocevar,4326,Chv,77,14,17,83.146,108.243,Spire Motorsports,False,False,18,18,pitting out
JJ Yeley,3669,Chv,44,16,17,82.402,109.221,NY Racing Team,False,False,23,17,pitting out
Ross Chastain,4001,Chv,1,3,23,80.853,111.313,Trackhouse Racing,False,False,19,4,pitting out
Josh Berry,4123,Frd,21,46,18,78.597,114.508,Wood Brothers Racing,False,False,3,14,caution
Justin Allgaier,34,Chv,40,7,21,78.394,114.804,JR Motorsports,False,True,17,9,caution
JJ Yeley,3669,Chv,44,28,17,78.341,114.882,NY Racing Team,False,False,23,17,caution
Kyle Busch,454,Chv,8,44,6,78.313,114.923,Richard Childress Racing,False,False,7,10,caution
Martin Truex Jr.,3368,Tyt,56,46,17,78.284,114.966,TRICON Garage,False,False,12,15,caution
Ross Chastain,4001,Chv,1,44,5,78.215,115.067,Trackhouse Racing,False,False,19,4,caution
Chase Elliott,4062,Chv,9,44,7,78.135,115.185,Hendrick Motorsports,False,False,8,8,caution
Ty Dillon,4013,Chv,10,44,4,78.091,115.250,Kaulig Racing,False,False,5,3,caution
Justin Allgaier,34,Chv,40,28,16,78.063,115.291,JR Motorsports,False,True,17,9,caution
Austin Dillon,3873,Chv,3,44,8,78.051,115.309,Richard Childress Racing,False,False,4,7,caution
William Byron,4184,Chv,24,44,3,78.019,115.356,Hendrick Motorsports,False,False,11,2,caution
Justin Allgaier,34,Chv,40,44,9,77.763,115.736,JR Motorsports,False,True,17,9,caution
AJ Allmendinger,3774,Chv,16,44,10,77.588,115.997,Kaulig Racing,False,False,10,6,caution
Ricky Stenhouse Jr.,3888,Chv,47,44,14,77.538,116.072,HYAK Motorsports,False,False,21,16,caution
Ryan Preece,4070,Frd,60,44,13,77.357,116.344,RFK Racing,False,False,2,13,caution
Carson Hocevar,4326,Chv,77,46,16,77.294,116.439,Spire Motorsports,False,False,18,18,caution
JJ Yeley,3669,Chv,44,44,11,77.288,116.448,NY Racing Team,False,False,23,17,caution
Martin Truex Jr.,3368,Tyt,56,45,17,77.287,116.449,TRICON Garage,False,False,12,15,caution
Ty Gibbs,4368,Tyt,54,44,12,77.235,116.527,Joe Gibbs Racing,False,False,13,11,caution
Michael McDowell,3832,Chv,71,28,15,77.159,116.643,Spire Motorsports,False,False,9,12,caution
Helio Castroneves,4505,Chv,91,7,16,77.098,116.735,Trackhouse Racing,False,False,20,22,caution
JJ Yeley,3669,Chv,44,7,13,76.986,116.905,NY Racing Team,False,False,23,17,caution
Michael McDowell,3832,Chv,71,44,15,76.951,116.958,Spire Motorsports,False,False,9,12,caution
Michael McDowell,3832,Chv,71,46,14,76.928,116.992,Spire Motorsports,False,False,9,12,caution
Carson Hocevar,4326,Chv,77,7,20,76.900,117.035,Spire Motorsports,False,False,18,18,caution
Ryan Preece,4070,Frd,60,19,18,76.892,117.048,RFK Racing,False,False,2,13,caution
Ricky Stenhouse Jr.,3888,Chv,47,5,11,76.800,117.188,HYAK Motorsports,False,False,21,16,pitting in
Carson Hocevar,4326,Chv,77,5,12,76.666,117.392,Spire Motorsports,False,False,18,18,pitting in
Carson Hocevar,4326,Chv,77,28,14,76.584,117.518,Spire Motorsports,False,False,18,18,caution
Chandler Smith,4312,Frd,66,7,14,76.546,117.577,Power Source,False,True,22,20,caution
Ricky Stenhouse Jr.,3888,Chv,47,46,12,76.317,117.929,HYAK Motorsports,False,False,21,16,caution
Josh Berry,4123,Frd,21,44,16,76.285,117.978,Wood Brothers Racing,False,False,3,14,pitting out
Ricky Stenhouse Jr.,3888,Chv,47,7,19,76.137,118.208,HYAK Motorsports,False,False,21,16,caution
Tyler Reddick,4065,Tyt,45,44,2,76.089,118.283,23XI Racing,False,False,14,5,caution
Martin Truex Jr.,3368,Tyt,56,7,12,76.071,118.311,TRICON Garage,False,False,12,15,caution
Josh Berry,4123,Frd,21,28,13,76.050,118.343,Wood Brothers Racing,False,False,3,14,caution
Carson Hocevar,4326,Chv,77,45,16,75.859,118.641,Spire Motorsports,False,False,18,18,caution
Carson Hocevar,4326,Chv,77,16,8,75.730,118.843,Spire Motorsports,False,False,18,18,caution
Ty Dillon,4013,Chv,10,28,11,75.644,118.979,Kaulig Racing,False,False,5,3,caution
Chase Briscoe,4228,Tyt,19,16,7,75.571,119.094,Joe Gibbs Racing,False,False,1,19,pitting in
Ryan Preece,4070,Frd,60,46,15,75.548,119.129,RFK Racing,False,False,2,13,caution
Justin Haley,4172,Chv,7,7,11,75.421,119.330,Spire Motorsports,False,False,16,21,caution
Chase Briscoe,4228,Tyt,19,15,15,75.352,119.440,Joe Gibbs Racing,False,False,1,19,caution
Bubba Wallace,4025,Tyt,23,44,1,75.347,119.447,23XI Racing,False,False,15,1,caution
Helio Castroneves,4505,Chv,91,6,19,75.347,119.448,Trackhouse Racing,False,False,20,22,caution
Ty Gibbs,4368,Tyt,54,46,10,75.329,119.476,Joe Gibbs Racing,False,False,13,11,caution
Ricky Stenhouse Jr.,3888,Chv,47,28,12,75.286,119.544,HYAK Motorsports,False,False,21,16,caution
AJ Allmendinger,3774,Chv,16,7,9,75.169,119.730,Kaulig Racing,False,False,10,6,caution
Kyle Busch,454,Chv,8,28,10,75.058,119.908,Richard Childress Racing,False,False,7,10,caution
Tyler Reddick,4065,Tyt,45,7,17,74.917,120.133,23XI Racing,False,False,14,5,caution
William Byron,4184,Chv,24,7,10,74.825,120.281,Hendrick Motorsports,False,False,11,2,caution
JJ Yeley,3669,Chv,44,46,13,74.796,120.327,NY Racing Team,False,False,23,17,caution
Ryan Preece,4070,Frd,60,28,9,74.653,120.558,RFK Racing,False,False,2,13,caution
JJ Yeley,3669,Chv,44,17,15,74.588,120.663,NY Racing Team,False,False,23,17,pitting in
Chase Briscoe,4228,Tyt,19,26,18,74.561,120.706,Joe Gibbs Racing,False,False,1,19,"pitting in,pitting out"
Tyler Reddick,4065,Tyt,45,5,10,74.542,120.738,23XI Racing,False,False,14,5,pitting in
AJ Allmendinger,3774,Chv,16,46,11,74.521,120.771,Kaulig Racing,False,False,10,6,caution
Bubba Wallace,4025,Tyt,23,5,5,74.460,120.871,23XI Racing,False,False,15,1,pitting in
Martin Truex Jr.,3368,Tyt,56,28,8,74.345,121.057,TRICON Garage,False,False,12,15,caution
Justin Allgaier,34,Chv,40,46,8,74.309,121.116,JR Motorsports,False,True,17,9,caution
Ryan Preece,4070,Frd,60,7,8,74.286,121.154,RFK Racing,False,False,2,13,caution
Ross Chastain,4001,Chv,1,5,22,74.198,121.297,Trackhouse Racing,False,False,19,4,"pitting out,pitting in"
Chase Elliott,4062,Chv,9,26,1,74.160,121.359,Hendrick Motorsports,False,False,8,8,caution
Ross Chastain,4001,Chv,1,26,2,74.159,121.361,Trackhouse Racing,False,False,19,4,caution
Ricky Stenhouse Jr.,3888,Chv,47,15,14,74.100,121.457,HYAK Motorsports,False,False,21,16,pitting in
Michael McDowell,3832,Chv,71,7,7,73.928,121.740,Spire Motorsports,False,False,9,12,caution
JJ Yeley,3669,Chv,44,6,18,73.927,121.741,NY Racing Team,False,False,23,17,caution
Ross Chastain,4001,Chv,1,15,9,73.858,121.855,Trackhouse Racing,False,False,19,4,pitting in
William Byron,4184,Chv,24,15,12,73.856,121.859,Hendrick Motorsports,False,False,11,2,pitting in
Austin Dillon,3873,Chv,3,46,6,73.800,121.952,Richard Childress Racing,False,False,4,7,caution
Ty Gibbs,4368,Tyt,54,5,1,73.773,121.996,Joe Gibbs Racing,False,False,13,11,pitting in
Tyler Reddick,4065,Tyt,45,28,7,73.682,122.147,23XI Racing,False,False,14,5,caution
Bubba Wallace,4025,Tyt,23,15,10,73.585,122.308,23XI Racing,False,False,15,1,pitting in
Chase Elliott,4062,Chv,9,17,5,73.560,122.349,Hendrick Motorsports,False,False,8,8,caution
Chandler Smith,4312,Frd,66,6,16,73.544,122.375,Power Source,False,True,22,20,caution
Austin Dillon,3873,Chv,3,26,3,73.428,122.569,Richard Childress Racing,False,False,4,7,caution
Bubba Wallace,4025,Tyt,23,28,5,73.415,122.590,23XI Racing,False,False,15,1,caution
Justin Allgaier,34,Chv,40,15,11,73.311,122.764,JR Motorsports,False,True,17,9,pitting in
Chase Elliott,4062,Chv,9,6,7,73.296,122.789,Hendrick Motorsports,False,False,8,8,caution
Ty Dillon,4013,Chv,10,7,6,73.239,122.885,Kaulig Racing,False,False,5,3,caution
AJ Allmendinger,3774,Chv,16,17,9,73.227,122.906,Kaulig Racing,False,False,10,6,caution
Ross Chastain,4001,Chv,1,17,10,73.162,123.014,Trackhouse Racing,False,False,19,4,caution
William Byron,4184,Chv,24,26,4,73.127,123.074,Hendrick Motorsports,False,False,11,2,caution
Ryan Preece,4070,Frd,60,15,13,73.080,123.153,RFK Racing,False,False,2,13,"pitting in,pitting out"
Kyle Busch,454,Chv,8,46,9,72.998,123.291,Richard Childress Racing,False,False,7,10,caution
Tyler Reddick,4065,Tyt,45,26,7,72.954,123.365,23XI Racing,False,False,14,5,caution
AJ Allmendinger,3774,Chv,16,28,6,72.926,123.413,Kaulig Racing,False,False,10,6,caution
AJ Allmendinger,3774,Chv,16,26,5,72.880,123.490,Kaulig Racing,False,False,10,6,caution
Chase Elliott,4062,Chv,9,7,5,72.788,123.647,Hendrick Motorsports,False,False,8,8,caution
JJ Yeley,3669,Chv,44,27,17,72.787,123.648,NY Racing Team,False,False,23,17,caution
Bubba Wallace,4025,Tyt,23,26,6,72.778,123.663,23XI Racing,False,False,15,1,caution
Chase Elliott,4062,Chv,9,46,7,72.770,123.677,Hendrick Motorsports,False,False,8,8,caution
Ross Chastain,4001,Chv,1,46,4,72.734,123.738,Trackhouse Racing,False,False,19,4,caution
Martin Truex Jr.,3368,Tyt,56,26,8,72.632,123.913,TRICON Garage,False,False,12,15,caution
William Byron,4184,Chv,24,28,4,72.554,124.045,Hendrick Motorsports,False,False,11,2,caution
Justin Allgaier,34,Chv,40,16,11,72.386,124.333,JR Motorsports,False,True,17,9,pitting out
Ryan Preece,4070,Frd,60,26,9,72.254,124.560,RFK Racing,False,False,2,13,caution
Austin Dillon,3873,Chv,3,7,3,72.211,124.635,Richard Childress Racing,False,False,4,7,caution
Bubba Wallace,4025,Tyt,23,16,9,72.130,124.774,23XI Racing,False,False,15,1,pitting out
William Byron,4184,Chv,24,16,12,72.110,124.810,Hendrick Motorsports,False,False,11,2,pitting out
Carson Hocevar,4326,Chv,77,44,17,72.110,124.809,Spire Motorsports,False,False,18,18,pitting out
Ty Dillon,4013,Chv,10,46,5,72.073,124.874,Kaulig Racing,False,False,5,3,caution
Austin Dillon,3873,Chv,3,28,3,72.017,124.970,Richard Childress Racing,False,False,4,7,caution
William Byron,4184,Chv,24,46,2,71.889,125.193,Hendrick Motorsports,False,False,11,2,caution
William Byron,4184,Chv,24,5,13,71.798,125.352,Hendrick Motorsports,False,False,11,2,pitting out
Kyle Busch,454,Chv,8,26,10,71.780,125.383,Richard Childress Racing,False,False,7,10,caution
Ty Dillon,4013,Chv,10,15,8,71.758,125.422,Kaulig Racing,False,False,5,3,pitting in
Justin Allgaier,34,Chv,40,5,14,71.757,125.423,JR Motorsports,False,True,17,9,"pitting out,pitting in"
Ty Gibbs,4368,Tyt,54,26,12,71.725,125.479,Joe Gibbs Racing,False,False,13,11,"pitting out,pitting out"
Ricky Stenhouse Jr.,3888,Chv,47,26,13,71.654,125.603,HYAK Motorsports,False,False,21,16,caution
Martin Truex Jr.,3368,Tyt,56,6,15,71.636,125.635,TRICON Garage,False,False,12,15,caution
Justin Allgaier,34,Chv,40,26,11,71.617,125.669,JR Motorsports,False,True,17,9,pitting out
Martin Truex Jr.,3368,Tyt,56,15,5,71.606,125.688,TRICON Garage,False,False,12,15,caution
Kyle Busch,454,Chv,8,16,5,71.602,125.695,Richard Childress Racing,False,False,7,10,pitting out
AJ Allmendinger,3774,Chv,16,6,12,71.598,125.702,Kaulig Racing,False,False,10,6,caution
Tyler Reddick,4065,Tyt,45,17,4,71.573,125.746,23XI Racing,False,False,14,5,pitting in
Kyle Busch,454,Chv,8,15,7,71.569,125.753,Richard Childress Racing,False,False,7,10,pitting in
Ty Dillon,4013,Chv,10,26,14,71.567,125.757,Kaulig Racing,False,False,5,3,caution
Ty Dillon,4013,Chv,10,16,6,71.563,125.763,Kaulig Racing,False,False,5,3,pitting out
Kyle Busch,454,Chv,8,7,4,71.496,125.882,Richard Childress Racing,False,False,7,10,caution
Justin Haley,4172,Chv,7,6,14,71.475,125.918,Spire Motorsports,False,False,16,21,caution
Carson Hocevar,4326,Chv,77,17,3,71.454,125.956,Spire Motorsports,False,False,18,18,pitting in
Michael McDowell,3832,Chv,71,15,3,71.437,125.986,Spire Motorsports,False,False,9,12,caution
Josh Berry,4123,Frd,21,26,15,71.436,125.987,Wood Brothers Racing,False,False,3,14,caution
AJ Allmendinger,3774,Chv,16,15,4,71.430,125.997,Kaulig Racing,False,False,10,6,pitting in
Austin Dillon,3873,Chv,3,15,6,71.367,126.109,Richard Childress Racing,False,False,4,7,pitting in
Carson Hocevar,4326,Chv,77,26,16,71.347,126.144,Spire Motorsports,False,False,18,18,caution
Ross Chastain,4001,Chv,1,28,2,71.318,126.196,Trackhouse Racing,False,False,19,4,caution
Tyler Reddick,4065,Tyt,45,46,3,71.243,126.329,23XI Racing,False,False,14,5,caution
Austin Dillon,3873,Chv,3,16,4,71.146,126.501,Richard Childress Racing,False,False,4,7,pitting out
Chase Briscoe,4228,Tyt,19,7,2,71.103,126.577,Joe Gibbs Racing,False,False,1,19,caution
Bubba Wallace,4025,Tyt,23,46,1,70.983,126.791,23XI Racing,False,False,15,1,caution
Austin Dillon,3873,Chv,3,4,4,70.951,126.849,Richard Childress Racing,False,False,4,7,pitting in
Kyle Busch,454,Chv,8,4,6,70.929,126.888,Richard Childress Racing,False,False,7,10,pitting in
Josh Berry,4123,Frd,21,6,1,70.907,126.927,Wood Brothers Racing,False,False,3,14,caution
Chase Elliott,4062,Chv,9,28,1,70.853,127.023,Hendrick Motorsports,False,False,8,8,caution
Michael McDowell,3832,Chv,71,5,9,70.851,127.027,Spire Motorsports,False,False,9,12,pitting out
Josh Berry,4123,Frd,21,15,2,70.838,127.050,Wood Brothers Racing,False,False,3,14,pitting in
Martin Truex Jr.,3368,Tyt,56,16,3,70.694,127.309,TRICON Garage,False,False,12,15,caution
Martin Truex Jr.,3368,Tyt,56,17,2,70.662,127.367,TRICON Garage,False,False,12,15,pitting in
Michael McDowell,3832,Chv,71,4,7,70.655,127.379,Spire Motorsports,False,False,9,12,pitting in
Chase Elliott,4062,Chv,9,15,1,70.575,127.524,Hendrick Motorsports,False,False,8,8,pitting in
Josh Berry,4123,Frd,21,7,1,70.571,127.531,Wood Brothers Racing,False,False,3,14,caution
Kyle Busch,454,Chv,8,5,8,70.569,127.534,Richard Childress Racing,False,False,7,10,pitting out
Chase Briscoe,4228,Tyt,19,4,1,70.546,127.576,Joe Gibbs Racing,False,False,1,19,pitting in
Michael McDowell,3832,Chv,71,17,1,70.485,127.686,Spire Motorsports,False,False,9,12,pitting in
Chase Briscoe,4228,Tyt,19,17,6,70.482,127.693,Joe Gibbs Racing,False,False,1,19,"pitting in,pitting out"
Bubba Wallace,4025,Tyt,23,6,4,70.436,127.776,23XI Racing,False,False,15,1,pitting out
Tyler Reddick,4065,Tyt,45,45,2,70.429,127.788,23XI Racing,False,False,14,5,caution
Ryan Preece,4070,Frd,60,4,2,70.399,127.843,RFK Racing,False,False,2,13,pitting in
Austin Dillon,3873,Chv,3,5,6,70.371,127.893,Richard Childress Racing,False,False,4,7,pitting out
Ty Dillon,4013,Chv,10,5,7,70.344,127.943,Kaulig Racing,False,False,5,3,pitting out
Michael McDowell,3832,Chv,71,16,1,70.333,127.963,Spire Motorsports,False,False,9,12,caution
Bubba Wallace,4025,Tyt,23,7,18,70.327,127.974,23XI Racing,False,False,15,1,caution
Kyle Busch,454,Chv,8,6,5,70.311,128.002,Richard Childress Racing,False,False,7,10,caution
Bubba Wallace,4025,Tyt,23,45,1,70.269,128.080,23XI Racing,False,False,15,1,caution
Ty Gibbs,4368,Tyt,54,7,15,70.253,128.109,Joe Gibbs Racing,False,False,13,11,caution
Austin Dillon,3873,Chv,3,27,3,70.253,128.109,Richard Childress Racing,False,False,4,7,caution
William Byron,4184,Chv,24,27,4,70.205,128.196,Hendrick Motorsports,False,False,11,2,caution
Ross Chastain,4001,Chv,1,27,2,70.203,128.199,Trackhouse Racing,False,False,19,4,caution
Josh Berry,4123,Frd,21,4,3,70.177,128.247,Wood Brothers Racing,False,False,3,14,pitting in
Chase Elliott,4062,Chv,9,4,8,70.150,128.296,Hendrick Motorsports,False,False,8,8,pitting in
Bubba Wallace,4025,Tyt,23,18,8,70.124,128.344,23XI Racing,False,False,15,1,caution
Ty Gibbs,4368,Tyt,54,6,2,70.116,128.359,Joe Gibbs Racing,False,False,13,11,pitting out
Chase Elliott,4062,Chv,9,27,1,70.116,128.359,Hendrick Motorsports,False,False,8,8,caution
AJ Allmendinger,3774,Chv,16,27,5,70.081,128.423,Kaulig Racing,False,False,10,6,caution
William Byron,4184,Chv,24,45,3,70.057,128.467,Hendrick Motorsports,False,False,11,2,caution
Justin Allgaier,34,Chv,40,18,11,70.043,128.492,JR Motorsports,False,True,17,9,pitting out
Chase Briscoe,4228,Tyt,19,6,3,70.037,128.503,Joe Gibbs Racing,False,False,1,19,caution
Kyle Busch,454,Chv,8,18,10,70.024,128.528,Richard Childress Racing,False,False,7,10,pitting out
Chase Elliott,4062,Chv,9,45,6,70.008,128.557,Hendrick Motorsports,False,False,8,8,caution
Ty Dillon,4013,Chv,10,45,4,70.005,128.562,Kaulig Racing,False,False,5,3,caution
Bubba Wallace,4025,Tyt,23,27,6,69.907,128.743,23XI Racing,False,False,15,1,caution
AJ Allmendinger,3774,Chv,16,4,9,69.847,128.853,Kaulig Racing,False,False,10,6,pitting in
Austin Dillon,3873,Chv,3,18,4,69.841,128.864,Richard Childress Racing,False,False,4,7,caution
Ricky Stenhouse Jr.,3888,Chv,47,27,11,69.826,128.892,HYAK Motorsports,False,False,21,16,caution
Ross Chastain,4001,Chv,1,45,5,69.822,128.899,Trackhouse Racing,False,False,19,4,caution
Ty Dillon,4013,Chv,10,27,12,69.784,128.970,Kaulig Racing,False,False,5,3,caution
Ricky Stenhouse Jr.,3888,Chv,47,19,15,69.778,128.981,HYAK Motorsports,False,False,21,16,caution
Josh Berry,4123,Frd,21,5,4,69.767,129.000,Wood Brothers Racing,False,False,3,14,pitting out
Ty Dillon,4013,Chv,10,4,5,69.762,129.010,Kaulig Racing,False,False,5,3,pitting in
William Byron,4184,Chv,24,18,7,69.761,129.011,Hendrick Motorsports,False,False,11,2,caution
Kyle Busch,454,Chv,8,27,10,69.757,129.020,Richard Childress Racing,False,False,7,10,caution
Josh Berry,4123,Frd,21,16,2,69.755,129.023,Wood Brothers Racing,False,False,3,14,pitting out
William Byron,4184,Chv,24,17,11,69.730,129.070,Hendrick Motorsports,False,False,11,2,caution
Josh Berry,4123,Frd,21,27,13,69.714,129.098,Wood Brothers Racing,False,False,3,14,caution
AJ Allmendinger,3774,Chv,16,18,5,69.706,129.114,Kaulig Racing,False,False,10,6,caution
Tyler Reddick,4065,Tyt,45,27,7,69.680,129.162,23XI Racing,False,False,14,5,caution
Ross Chastain,4001,Chv,1,18,6,69.613,129.286,Trackhouse Racing,False,False,19,4,caution
Kyle Busch,454,Chv,8,45,7,69.591,129.327,Richard Childress Racing,False,False,7,10,caution
Ty Dillon,4013,Chv,10,18,9,69.535,129.432,Kaulig Racing,False,False,5,3,pitting out
Ryan Preece,4070,Frd,60,5,3,69.520,129.460,RFK Racing,False,False,2,13,pitting out
Ryan Preece,4070,Frd,60,27,9,69.515,129.469,RFK Racing,False,False,2,13,caution
Michael McDowell,3832,Chv,71,27,15,69.497,129.502,Spire Motorsports,False,False,9,12,caution
Carson Hocevar,4326,Chv,77,27,14,69.440,129.608,Spire Motorsports,False,False,18,18,caution
Ty Gibbs,4368,Tyt,54,4,10,69.436,129.616,Joe Gibbs Racing,False,False,13,11,caution
Martin Truex Jr.,3368,Tyt,56,27,8,69.425,129.637,TRICON Garage,False,False,12,15,caution
Austin Dillon,3873,Chv,3,6,6,69.382,129.716,Richard Childress Racing,False,False,4,7,caution
Chase Briscoe,4228,Tyt,19,5,2,69.374,129.732,Joe Gibbs Racing,False,False,1,19,pitting out
Austin Dillon,3873,Chv,3,45,8,69.327,129.820,Richard Childress Racing,False,False,4,7,caution
Josh Berry,4123,Frd,21,18,3,69.324,129.826,Wood Brothers Racing,False,False,3,14,caution
Josh Berry,4123,Frd,21,17,7,69.298,129.873,Wood Brothers Racing,False,False,3,14,caution
Chase Elliott,4062,Chv,9,18,2,69.095,130.255,Hendrick Motorsports,False,False,8,8,caution
Justin Allgaier,34,Chv,40,45,9,69.064,130.314,JR Motorsports,False,True,17,9,caution
William Byron,4184,Chv,24,4,11,69.041,130.358,Hendrick Motorsports,False,False,11,2,pitting in
JJ Yeley,3669,Chv,44,45,11,69.013,130.411,NY Racing Team,False,False,23,17,caution
AJ Allmendinger,3774,Chv,16,45,10,69.011,130.414,Kaulig Racing,False,False,10,6,caution
Justin Haley,4172,Chv,7,4,12,69.010,130.416,Spire Motorsports,False,False,16,21,pitting in
Ty Gibbs,4368,Tyt,54,45,12,68.911,130.603,Joe Gibbs Racing,False,False,13,11,caution
Austin Dillon,3873,Chv,3,17,8,68.896,130.631,Richard Childress Racing,False,False,4,7,caution
Martin Truex Jr.,3368,Tyt,56,4,13,68.863,130.695,TRICON Garage,False,False,12,15,pitting in
Michael McDowell,3832,Chv,71,18,1,68.845,130.728,Spire Motorsports,False,False,9,12,pitting out
Bubba Wallace,4025,Tyt,23,4,15,68.791,130.831,23XI Racing,False,False,15,1,caution
Chandler Smith,4312,Frd,66,4,14,68.788,130.837,Power Source,False,True,22,20,pitting in
Ryan Preece,4070,Frd,60,45,13,68.745,130.918,RFK Racing,False,False,2,13,caution
Michael McDowell,3832,Chv,71,45,15,68.701,131.002,Spire Motorsports,False,False,9,12,caution
Ty Dillon,4013,Chv,10,6,8,68.593,131.209,Kaulig Racing,False,False,5,3,caution
Ricky Stenhouse Jr.,3888,Chv,47,45,14,68.501,131.385,HYAK Motorsports,False,False,21,16,caution
Justin Allgaier,34,Chv,40,4,16,68.470,131.445,JR Motorsports,False,True,17,9,pitting in
William Byron,4184,Chv,24,6,11,68.427,131.527,Hendrick Motorsports,False,False,11,2,caution
Bubba Wallace,4025,Tyt,23,17,13,68.395,131.589,23XI Racing,False,False,15,1,caution
Justin Haley,4172,Chv,7,5,17,68.329,131.715,Spire Motorsports,False,False,16,21,pitting out
Ty Dillon,4013,Chv,10,17,12,68.222,131.922,Kaulig Racing,False,False,5,3,pitting in
Tyler Reddick,4065,Tyt,45,4,17,68.209,131.947,23XI Racing,False,False,14,5,caution
Michael McDowell,3832,Chv,71,6,9,68.188,131.988,Spire Motorsports,False,False,9,12,caution
Ross Chastain,4001,Chv,1,16,16,68.076,132.205,Trackhouse Racing,False,False,19,4,pitting out
Josh Berry,4123,Frd,21,45,18,67.906,132.537,Wood Brothers Racing,False,False,3,14,caution
Martin Truex Jr.,3368,Tyt,56,5,19,67.895,132.557,TRICON Garage,False,False,12,15,pitting out
JJ Yeley,3669,Chv,44,4,18,67.799,132.745,NY Racing Team,False,False,23,17,pitting in
Chase Elliott,4062,Chv,9,5,15,67.424,133.484,Hendrick Motorsports,False,False,8,8,pitting out
Helio Castroneves,4505,Chv,91,4,19,67.420,133.491,Trackhouse Racing,False,False,20,22,pitting in
Justin Allgaier,34,Chv,40,17,16,67.352,133.626,JR Motorsports,False,True,17,9,pitting in
AJ Allmendinger,3774,Chv,16,5,16,67.277,133.775,Kaulig Racing,False,False,10,6,pitting out
Kyle Busch,454,Chv,8,17,14,67.119,134.091,Richard Childress Racing,False,False,7,10,pitting in
Justin Allgaier,34,Chv,40,27,16,67.117,134.094,JR Motorsports,False,True,17,9,caution
Ryan Preece,4070,Frd,60,6,10,67.117,134.095,RFK Racing,False,False,2,13,caution
Tyler Reddick,4065,Tyt,45,6,13,67.100,134.129,23XI Racing,False,False,14,5,pitting out
Ricky Stenhouse Jr.,3888,Chv,47,4,20,66.785,134.760,HYAK Motorsports,False,False,21,16,caution
Carson Hocevar,4326,Chv,77,4,21,66.746,134.839,Spire Motorsports,False,False,18,18,caution
JJ Yeley,3669,Chv,44,5,21,66.592,135.151,NY Racing Team,False,False,23,17,pitting out
JJ Yeley,3669,Chv,44,19,12,66.337,135.671,NY Racing Team,False,False,23,17,caution
Martin Truex Jr.,3368,Tyt,56,44,18,66.237,135.875,TRICON Garage,False,False,12,15,pitting out
Chase Elliott,4062,Chv,9,16,13,66.159,136.035,Hendrick Motorsports,False,False,8,8,pitting out
JJ Yeley,3669,Chv,44,26,19,66.109,136.139,NY Racing Team,False,False,23,17,pitting out
Ricky Stenhouse Jr.,3888,Chv,47,6,17,66.090,136.178,HYAK Motorsports,False,False,21,16,pitting out
Justin Allgaier,34,Chv,40,6,21,66.073,136.214,JR Motorsports,False,True,17,9,pitting out
Chandler Smith,4312,Frd,66,5,20,65.926,136.517,Power Source,False,True,22,20,pitting out
AJ Allmendinger,3774,Chv,16,16,15,65.788,136.804,Kaulig Racing,False,False,10,6,pitting out
Helio Castroneves,4505,Chv,91,5,23,65.731,136.922,Trackhouse Racing,False,False,20,22,pitting out
JJ Yeley,3669,Chv,44,18,17,65.726,136.933,NY Racing Team,False,False,23,17,pitting out
Carson Hocevar,4326,Chv,77,6,20,65.724,136.937,Spire Motorsports,False,False,18,18,pitting out
Ryan Preece,4070,Frd,60,17,18,65.469,137.470,RFK Racing,False,False,2,13,"pitting out,pitting in"
Tyler Reddick,4065,Tyt,45,18,13,65.048,138.359,23XI Racing,False,False,14,5,pitting out
Ross Chastain,4001,Chv,1,6,22,64.982,138.499,Trackhouse Racing,False,False,19,4,pitting out
Martin Truex Jr.,3368,Tyt,56,18,12,64.823,138.840,TRICON Garage,False,False,12,15,pitting out
Carson Hocevar,4326,Chv,77,18,14,64.618,139.279,Spire Motorsports,False,False,18,18,pitting out
Chase Briscoe,4228,Tyt,19,18,15,64.590,139.340,Joe Gibbs Racing,False,False,1,19,pitting out
Chase Briscoe,4228,Tyt,19,19,14,64.147,140.302,Joe Gibbs Racing,False,False,1,19,caution
Ty Gibbs,4368,Tyt,54,19,19,64.019,140.583,Joe Gibbs Racing,False,False,13,11,caution
Tyler Reddick,4065,Tyt,45,14,18,63.948,140.740,23XI Racing,False,False,14,5,pitting out
Tyler Reddick,4065,Tyt,45,19,8,63.854,140.946,23XI Racing,False,False,14,5,caution
Carson Hocevar,4326,Chv,77,19,11,63.824,141.012,Spire Motorsports,False,False,18,18,caution
Martin Truex Jr.,3368,Tyt,56,19,10,63.536,141.652,TRICON Garage,False,False,12,15,caution
Ricky Stenhouse Jr.,3888,Chv,47,18,18,63.336,142.099,HYAK Motorsports,False,False,21,16,pitting out
Justin Allgaier,34,Chv,40,19,13,62.646,143.664,JR Motorsports,False,True,17,9,caution
Bubba Wallace,4025,Tyt,23,19,7,61.953,145.272,23XI Racing,False,False,15,1,caution
William Byron,4184,Chv,24,19,5,61.777,145.685,Hendrick Motorsports,False,False,11,2,caution
Kyle Busch,454,Chv,8,19,16,61.775,145.690,Richard Childress Racing,False,False,7,10,caution
